avg_duration,ride_date,avg_speed_kmh,avg_temp,avg_distance
1065.2006733534404,2017-06-06,0.6997888471160255,16.007434944238724,3509.5604965981624
1007.0192307692307,2016-10-29,1.268110201735997,4.866568047337288,7198.387573964497
813.5827302358986,2018-09-06,0.18141127925878006,17.925639467433722,2001.2502629688975
849.3702510010743,2017-09-13,0.6678531418753529,15.085076667644346,2708.9421818536966
1163.2672474480817,2019-04-24,0.1756380588923935,14.26088085181175,2102.662104892643
1161.6370639374932,2020-04-09,0.17849184537988133,7.263156157147507,2426.166721690327
1178.4074213457775,2020-09-16,0.18759423622156268,15.020028601537648,2095.002332530483
1419.9356492027334,2016-08-14,0.1482550714877111,16.64487471526218,2416.481776765376
1643.8188217858467,2019-10-27,0.010098122485143171,3.2243052982585576,310.48771026306036
861.1890993146518,2018-05-21,0.16435553829060254,19.305008313394676,2046.0763344012328
695.81884765625,2016-09-23,0.19562385010080335,9.158740234375086,1582.236328125
1259.807938540333,2020-10-20,0.18246577108974796,1.6434571062739574,2046.3244980793854
641.1040943789035,2016-10-10,0.18347808348576783,7.140388619014584,1569.564191533657
1650.4528915540197,2017-07-22,0.6269285940527979,16.67894094928561,3333.8526272995223
929.7148565201599,2016-08-19,1.242966699520807,17.986850708318293,3134.9026516527424
1124.6267285470733,2020-04-13,0.17741321859834117,5.651648039401022,2811.270191324115
717.4304566765063,2017-10-05,0.18653138717297107,9.487081090467465,1832.166348324362
1248.7147654641967,2019-04-14,0.16302371310073996,6.238804029899308,1927.6314592135197
834.4400521285838,2018-09-03,0.1799777206203133,17.56920069504742,2009.0826639878364
1376.7981099656358,2016-07-27,1.5238551567629806,22.752462772051153,3118.9126575028636
783.449980537174,2016-09-15,0.17743087998226217,14.820124562086681,1638.349941611522
1057.472920696325,2016-08-02,0.15844547652414417,18.721534493875183,2011.199871050935
1047.0532777391707,2019-04-10,0.17752523475892854,-0.24069955987955713,1695.3495089182302
1047.2701240623196,2020-09-18,0.18288360280642954,12.157450952106442,2100.876490190421
909.1669429919654,2020-08-30,0.18430700475277553,13.935259891388402,2210.7290728223443
962.7523979687794,2020-07-05,0.18341135816149298,16.077769418846724,2350.7491376716193
848.8791472183676,2017-09-07,1.850478774436674,10.858243976283108,2823.1526428661537
780.2794222964908,2017-09-19,0.7886831334402364,9.577285748389052,2344.3632131773693
1481.1820224719102,2020-03-24,0.16498779002545727,4.146741573033635,2364.2125232744784
1682.1960591133004,2016-06-24,0.1460718108658181,16.28847290640386,2540.884729064039
877.2052871331491,2020-09-25,0.18562606347925056,15.636076469270405,2120.985587334777
930.27343466307,2020-08-28,0.18416159329878373,15.590797323236139,2210.637513617264
728.4746500107689,2019-06-26,0.18916375797734752,15.947611458106609,2036.6353077751455
